learning_rate,max_depth,n_estimators,subsample,colsample_bytree,score
0.10666666666666666,5,300,0.8888888888888888,0.9444444444444444,0.8978337791249669
0.20333333333333334,14,400,0.8888888888888888,0.7222222222222222,0.9063573180770603
0.10666666666666666,5,400,0.7222222222222222,0.7222222222222222,0.7066894661451286
0.1711111111111111,12,450,0.8333333333333333,0.7222222222222222,0.842190874031637
0.042222222222222223,12,150,1.0,0.6111111111111112,0.8296135389238832
0.23555555555555557,7,250,0.7777777777777778,0.9444444444444444,0.8919227295538359
0.23555555555555557,10,50,0.9444444444444444,0.5,0.7571420100019843
0.042222222222222223,7,200,0.7222222222222222,0.7777777777777778,0.8259498538110949
0.2677777777777778,8,200,1.0,0.5,0.8948179808448721
0.1711111111111111,8,200,0.9444444444444444,0.7222222222222222,0.8927086912364681
0.042222222222222223,10,400,0.8888888888888888,0.8333333333333333,0.8678409352290576
0.1388888888888889,4,200,0.5,0.8888888888888888,0.7988125966139794
0.1711111111111111,7,400,0.5555555555555556,0.6111111111111112,0.7468368650078463
0.2677777777777778,14,50,0.5,0.7222222222222222,0.7488730249509421
0.23555555555555557,6,100,0.6666666666666666,0.6666666666666666,0.7126316322035526
0.07444444444444444,10,50,0.8888888888888888,0.9444444444444444,0.8281805853333825
0.20333333333333334,5,350,0.8333333333333333,0.6111111111111112,0.9373139072432533
0.10666666666666666,10,250,1.0,0.8333333333333333,0.8908801372680715
0.23555555555555557,8,250,0.6666666666666666,0.7222222222222222,0.9256559647957986
0.10666666666666666,8,350,0.9444444444444444,0.8888888888888888,0.8413833216577737
0.07444444444444444,5,100,0.7777777777777778,1.0,0.7226662671245943
0.3,5,350,1.0,1.0,0.8252139394999152
0.10666666666666666,11,350,1.0,0.5,0.7488394871003772
0.23555555555555557,3,150,0.8888888888888888,0.7222222222222222,0.9346020675277353
0.01,3,50,0.8333333333333333,0.7222222222222222,0.7112507064545719
0.07444444444444444,13,450,0.5,0.8333333333333333,0.8219212387322694
0.2677777777777778,11,350,0.6666666666666666,0.6111111111111112,0.8878039552262189
0.01,5,450,0.8333333333333333,0.5,0.8257107394459202
0.23555555555555557,6,250,0.8333333333333333,0.6666666666666666,0.7109141858056588
0.01,10,50,0.6666666666666666,0.9444444444444444,0.7979521111546579
0.1388888888888889,7,300,0.8333333333333333,0.6666666666666666,0.9415900122446704
0.07444444444444444,14,300,0.8333333333333333,0.7222222222222222,0.7773177751807516
0.01,8,350,0.7777777777777778,0.7222222222222222,0.8648834615931016
0.3,3,250,0.6111111111111112,0.6666666666666666,0.761082682170005
0.10666666666666666,13,100,0.7777777777777778,0.6666666666666666,0.8044197010505101
0.3,4,50,1.0,0.7777777777777778,0.8063710278684108
0.01,10,450,0.6111111111111112,0.7777777777777778,0.7666018291826552
0.01,10,50,0.9444444444444444,0.5,0.8909154274597648
0.1711111111111111,14,350,0.8333333333333333,0.5,0.8731110877306686
0.01,7,50,0.8333333333333333,0.5,0.8845672559162736
0.2677777777777778,10,200,0.6666666666666666,0.6666666666666666,0.8031386218077227
0.07444444444444444,3,350,0.8333333333333333,0.9444444444444444,0.783328216900288
0.20333333333333334,6,50,0.5555555555555556,0.9444444444444444,0.7098860732586948
0.07444444444444444,4,400,0.6666666666666666,0.7777777777777778,0.7105139107031535
0.07444444444444444,7,100,0.9444444444444444,1.0,0.704190051041812
0.20333333333333334,9,350,0.5,0.8888888888888888,0.735099924742083
0.23555555555555557,11,350,0.8888888888888888,0.7777777777777778,0.8026887349896369
0.07444444444444444,5,300,0.9444444444444444,0.5555555555555556,0.9048775913792062
0.01,3,450,0.9444444444444444,0.6111111111111112,0.7174980749997244
0.23555555555555557,7,250,0.5,0.6666666666666666,0.8874749162650489
0.042222222222222223,11,450,0.6111111111111112,0.5,0.8826856847405876
0.042222222222222223,13,350,0.6111111111111112,1.0,0.8039434578115664
0.042222222222222223,10,350,0.6666666666666666,0.7222222222222222,0.7949810288909172
0.23555555555555557,14,300,0.7222222222222222,0.5,0.7221645500699975
0.1711111111111111,4,50,0.5,0.7222222222222222,0.8581994168933217
0.1711111111111111,6,250,0.9444444444444444,0.9444444444444444,0.7738654772960767
0.1711111111111111,9,250,0.7222222222222222,0.6666666666666666,0.9277188037291002
0.07444444444444444,7,250,0.7222222222222222,0.8888888888888888,0.7989179829376446
0.3,5,350,0.6666666666666666,0.9444444444444444,0.7045842063520444
0.3,13,100,0.7777777777777778,0.8888888888888888,0.9163206099718958
0.3,14,300,0.9444444444444444,0.5,0.7220015665683943
0.07444444444444444,8,250,0.5555555555555556,0.6111111111111112,0.7600254113906151
0.07444444444444444,10,450,0.7777777777777778,1.0,0.8182116238598192
0.20333333333333334,5,400,1.0,0.7777777777777778,0.7170817058175785
0.20333333333333334,7,100,0.7777777777777778,0.8333333333333333,0.9250673407591334
0.1388888888888889,12,50,0.5555555555555556,0.8888888888888888,0.9116750711869934
0.01,6,450,0.9444444444444444,0.5555555555555556,0.753591560242552
0.23555555555555557,5,200,0.5,0.8333333333333333,0.9393100392677999
0.1711111111111111,8,300,1.0,0.6111111111111112,0.8440050082628678
0.20333333333333334,3,50,1.0,0.6111111111111112,0.8372239802958343
0.2677777777777778,7,50,0.5555555555555556,0.8888888888888888,0.7205795276730225
0.1388888888888889,3,200,0.6666666666666666,0.8333333333333333,0.9048917266952707
0.1711111111111111,5,100,0.5,0.5555555555555556,0.8082773903966759
0.01,12,300,1.0,0.8888888888888888,0.9239082136440097
0.10666666666666666,8,300,0.7222222222222222,0.9444444444444444,0.8014472142221168
0.01,9,150,1.0,0.7222222222222222,0.9327432436782087
0.10666666666666666,5,100,0.6111111111111112,0.5,0.8642473633582004
0.1388888888888889,12,100,0.6666666666666666,0.6666666666666666,0.8312325577590907
0.042222222222222223,6,150,0.8333333333333333,0.7222222222222222,0.8414683573070508
0.23555555555555557,8,400,0.5,0.7222222222222222,0.9417776969657952
0.3,5,250,0.7222222222222222,0.6111111111111112,0.751505167504846
0.1388888888888889,7,50,0.9444444444444444,0.8333333333333333,0.8829470381836108
0.2677777777777778,12,300,0.5555555555555556,0.7222222222222222,0.7913703760695163
0.3,13,350,0.6111111111111112,0.8888888888888888,0.8369677212657167
0.1711111111111111,13,350,0.8333333333333333,0.7222222222222222,0.9133839643897756
0.1711111111111111,5,200,0.5,0.5555555555555556,0.941304071167782
0.1711111111111111,9,300,0.8888888888888888,0.9444444444444444,0.735927607669651
0.20333333333333334,8,450,0.7222222222222222,0.5,0.7350951770246721
0.3,6,50,0.7222222222222222,0.6111111111111112,0.7001949763001424
0.1711111111111111,3,350,0.9444444444444444,0.8888888888888888,0.7459576573970993
0.23555555555555557,4,150,0.7222222222222222,0.8888888888888888,0.7005969335342007
0.01,7,50,0.6666666666666666,0.6111111111111112,0.7203782969407717
0.10666666666666666,11,300,0.7777777777777778,0.8888888888888888,0.8165926519839464
0.2677777777777778,8,200,0.6666666666666666,1.0,0.7996984320360534
0.23555555555555557,5,250,0.5555555555555556,1.0,0.8587714415012451
0.3,10,350,0.9444444444444444,0.5555555555555556,0.7527952760094974
0.042222222222222223,8,300,0.7222222222222222,0.7777777777777778,0.913491930993806
0.2677777777777778,7,400,0.5555555555555556,0.8333333333333333,0.8323069199349189
0.2677777777777778,8,100,0.9444444444444444,0.6666666666666666,0.8557097875818357
0.1388888888888889,3,450,0.6111111111111112,0.9444444444444444,0.8172331657636205
0.1711111111111111,8,200,1.0,0.6111111111111112,0.8909980921095846
0.20333333333333334,12,150,0.9444444444444444,0.8333333333333333,0.9166539040442387
0.07444444444444444,4,100,0.5555555555555556,0.8333333333333333,0.7389704819175763
0.1711111111111111,6,350,0.6111111111111112,0.6111111111111112,0.8778559576792777
0.20333333333333334,5,50,0.8888888888888888,1.0,0.7485005578389113
0.20333333333333334,7,250,0.5555555555555556,0.7777777777777778,0.7764698843694081
0.01,14,400,0.7777777777777778,0.7777777777777778,0.742183526057212
0.23555555555555557,6,50,0.6111111111111112,0.6111111111111112,0.8005523055227031
0.10666666666666666,4,200,0.5555555555555556,0.8888888888888888,0.783125820012869
0.01,10,200,1.0,0.6111111111111112,0.8073031564890246
0.3,13,250,0.9444444444444444,1.0,0.9471130148756707
0.1388888888888889,7,450,0.8888888888888888,1.0,0.718789251719397
0.2677777777777778,14,100,0.5555555555555556,1.0,0.7244723139256583
0.01,13,150,0.8888888888888888,0.5555555555555556,0.7141067737190117
0.3,13,100,0.6111111111111112,0.7222222222222222,0.8838368427522619
0.01,4,50,0.6666666666666666,0.6666666666666666,0.8324427501243579
0.2677777777777778,9,100,0.5,0.6111111111111112,0.8668462148729781
0.1388888888888889,8,300,0.5,0.8888888888888888,0.8907568527283931
0.20333333333333334,7,150,0.5,0.7222222222222222,0.8431276126687162
0.1388888888888889,8,400,0.9444444444444444,0.5555555555555556,0.9253961304902995
0.10666666666666666,8,200,0.6111111111111112,0.8888888888888888,0.8346602565363556
0.07444444444444444,3,50,0.5555555555555556,0.6111111111111112,0.8947858838273308
0.1388888888888889,10,250,1.0,0.7222222222222222,0.9116301207440541
0.3,4,300,0.7777777777777778,1.0,0.7331441885323644
0.01,6,300,0.6666666666666666,0.6111111111111112,0.7294819050960417
0.042222222222222223,5,50,1.0,0.8333333333333333,0.7083605044170622
0.042222222222222223,5,350,0.7222222222222222,0.5,0.7044081356917493
0.01,6,100,1.0,0.7777777777777778,0.7394354594673461
0.042222222222222223,3,450,0.9444444444444444,0.5555555555555556,0.7587742169140783
0.23555555555555557,10,50,0.8333333333333333,0.8888888888888888,0.7358637781014522
0.10666666666666666,7,450,0.8888888888888888,0.5555555555555556,0.7524873292206671
0.2677777777777778,12,400,0.8888888888888888,0.9444444444444444,0.7893775074581808
0.20333333333333334,10,50,0.8333333333333333,0.5555555555555556,0.7158788455136114
0.07444444444444444,9,200,0.7777777777777778,1.0,0.9228094797402209
0.20333333333333334,9,300,0.7222222222222222,0.8333333333333333,0.9427022778863938
0.1711111111111111,3,150,0.7777777777777778,0.7777777777777778,0.7283305187980791
0.23555555555555557,6,450,0.8888888888888888,0.7777777777777778,0.7161934466941987
0.042222222222222223,14,350,0.7777777777777778,0.6111111111111112,0.7959797296088205
0.23555555555555557,9,350,0.9444444444444444,0.9444444444444444,0.8983045451990301
0.3,8,450,0.7777777777777778,0.8333333333333333,0.8640911729259628
0.10666666666666666,5,150,0.6111111111111112,0.6666666666666666,0.8172231695427177
0.1388888888888889,14,250,0.6111111111111112,0.6111111111111112,0.7579428017857327
0.042222222222222223,10,300,0.7777777777777778,0.8888888888888888,0.8697918342940725
0.20333333333333334,5,250,0.6666666666666666,0.7777777777777778,0.8149608476661258
0.10666666666666666,6,250,0.8333333333333333,0.7222222222222222,0.9267445806980616
0.07444444444444444,11,300,0.8333333333333333,0.7777777777777778,0.7997589327621545
0.042222222222222223,11,350,0.6666666666666666,0.5555555555555556,0.935573490852589
0.3,6,400,0.7222222222222222,0.7222222222222222,0.7362451364608992
0.10666666666666666,6,250,0.8333333333333333,0.8333333333333333,0.8825083620784101
0.23555555555555557,5,250,0.7777777777777778,0.5,0.9295455753251536
0.01,5,250,0.9444444444444444,0.6666666666666666,0.8857535803571178
0.042222222222222223,13,350,0.5555555555555556,0.7222222222222222,0.7445443831645542
0.042222222222222223,10,200,0.6111111111111112,0.9444444444444444,0.9419691434927003
0.1711111111111111,5,300,0.5555555555555556,0.7222222222222222,0.8266008409298579
0.07444444444444444,6,250,0.8333333333333333,0.5555555555555556,0.799249270584654
0.20333333333333334,7,150,0.6111111111111112,0.9444444444444444,0.9186596953117593
0.2677777777777778,13,350,0.7777777777777778,0.6666666666666666,0.9113410233493252
0.01,12,400,0.6666666666666666,0.7222222222222222,0.8215159580263075
0.3,5,150,0.7222222222222222,0.8888888888888888,0.9274635863695293
0.042222222222222223,4,400,0.8333333333333333,0.8888888888888888,0.8586725529599785
0.042222222222222223,4,300,0.8888888888888888,0.5555555555555556,0.8364386729818993
0.01,13,450,0.8333333333333333,0.5555555555555556,0.7776818183181906
0.042222222222222223,4,350,1.0,1.0,0.8170962950408326
0.1388888888888889,11,250,1.0,0.6666666666666666,0.7382084865493799
0.042222222222222223,13,150,0.7777777777777778,0.6666666666666666,0.7861807194022089
0.23555555555555557,13,350,0.8333333333333333,0.7222222222222222,0.8081116049258097
0.23555555555555557,14,50,0.5555555555555556,0.6111111111111112,0.8933072903704548
0.042222222222222223,9,100,0.6111111111111112,0.8333333333333333,0.7674903756568787
0.01,4,100,0.7222222222222222,0.7777777777777778,0.7270879227290181
0.042222222222222223,4,150,0.8888888888888888,0.7222222222222222,0.8315820909619867
0.23555555555555557,6,50,0.5,0.7222222222222222,0.756832353054994
0.07444444444444444,9,400,1.0,0.9444444444444444,0.8010558818550577
0.01,14,250,0.8888888888888888,0.6666666666666666,0.719323162521136
0.2677777777777778,14,400,1.0,0.8888888888888888,0.9389802035811174
0.3,7,250,0.5,0.5555555555555556,0.8579943935466152
0.2677777777777778,7,150,1.0,0.5,0.8725758364734592
0.01,6,450,0.6666666666666666,0.7222222222222222,0.8558441060479763
0.07444444444444444,9,300,0.9444444444444444,0.8888888888888888,0.7441430935229386
0.01,8,450,0.8888888888888888,0.9444444444444444,0.8988881323080244
0.07444444444444444,11,250,0.6111111111111112,0.7777777777777778,0.8147299146510787
0.07444444444444444,14,150,0.8888888888888888,0.8888888888888888,0.7160513832297357
0.1388888888888889,3,100,0.9444444444444444,0.8888888888888888,0.8958915659746337
0.1711111111111111,5,250,0.8888888888888888,0.9444444444444444,0.8089706809901955
0.01,8,250,0.7777777777777778,0.9444444444444444,0.804573777521991
0.1711111111111111,8,300,0.7777777777777778,0.6666666666666666,0.9076987212006673
0.20333333333333334,6,450,0.6666666666666666,1.0,0.785839359327209
0.01,8,350,0.9444444444444444,0.8333333333333333,0.7584656806328098
0.1711111111111111,9,350,0.9444444444444444,0.8888888888888888,0.9278501165368285
0.2677777777777778,13,100,0.8333333333333333,0.6666666666666666,0.7623687337870382
0.3,10,350,0.7777777777777778,1.0,0.8938723481619665
0.23555555555555557,8,100,1.0,0.7222222222222222,0.8551983653548395
0.01,5,300,0.8333333333333333,0.9444444444444444,0.713498668900791
0.20333333333333334,5,450,0.7777777777777778,0.8888888888888888,0.7781603297622548
0.1711111111111111,8,150,0.5,0.5,0.701726994148949
0.01,8,200,1.0,0.6111111111111112,0.7111106138002367
0.1388888888888889,5,450,0.5,0.8333333333333333,0.9063099686272059
0.1388888888888889,7,300,0.7777777777777778,0.5555555555555556,0.8147319177711415
0.10666666666666666,4,300,0.7222222222222222,0.7777777777777778,0.7011889836379231
0.2677777777777778,9,300,0.6666666666666666,0.8333333333333333,0.7470720868850453
0.07444444444444444,11,300,0.7777777777777778,0.8333333333333333,0.7057736567481985
0.20333333333333334,9,350,0.5555555555555556,0.7222222222222222,0.7272007235872253
0.07444444444444444,6,200,0.7777777777777778,0.5,0.852496122514026
0.20333333333333334,10,300,1.0,0.7777777777777778,0.7896671373603019
0.2677777777777778,12,100,0.8888888888888888,0.5555555555555556,0.8740404912057169
0.2677777777777778,14,250,0.9444444444444444,0.7777777777777778,0.7911853356232511
0.1388888888888889,3,50,0.7222222222222222,0.8888888888888888,0.7828282833905357
0.1388888888888889,6,100,1.0,1.0,0.9011078635441458
0.01,8,50,0.8333333333333333,1.0,0.7947206429496987
0.042222222222222223,4,50,0.7777777777777778,0.8888888888888888,0.9120699996925488
0.20333333333333334,11,250,0.7222222222222222,0.7222222222222222,0.949106598076799
0.10666666666666666,9,450,0.5,0.6111111111111112,0.7454988012999043
0.20333333333333334,11,250,0.6111111111111112,0.5,0.9466526444422902
0.1388888888888889,6,150,0.7222222222222222,0.6111111111111112,0.725843719662572
0.042222222222222223,5,50,0.8333333333333333,0.9444444444444444,0.7363696529228618
0.2677777777777778,7,300,0.5555555555555556,0.7222222222222222,0.8949893417294477
0.01,5,450,0.7777777777777778,0.7777777777777778,0.7764033113033879
0.20333333333333334,4,200,0.7222222222222222,0.7222222222222222,0.8942323292830241
0.1711111111111111,14,200,0.6666666666666666,0.7777777777777778,0.7895511124685755
0.01,8,400,0.5,0.5,0.7337461836539767
0.3,7,250,0.8888888888888888,0.8333333333333333,0.7227611862573732
0.2677777777777778,9,50,0.9444444444444444,0.6111111111111112,0.8351161349111984
